liability_id,account_id,customer_id,amount,interest_rate,liability_type,maturity_date
403,2,272,37438.00,6.00,Loan,"2026-05-08 00:00:00"
404,2,271,19441.00,16.00,Overdraft,"2026-09-14 00:00:00"
405,2,270,24916.00,6.00,Loan,"2030-06-22 00:00:00"
406,2,269,10645.00,11.00,Credit,"2030-11-30 00:00:00"
407,2,268,22215.00,9.00,Loan,"2026-09-16 00:00:00"
408,2,267,46763.00,9.00,Credit,"2027-08-20 00:00:00"
409,2,74,29339.00,19.00,Loan,"2031-01-01 00:00:00"
410,2,28,14446.00,11.00,Credit,"2027-01-29 00:00:00"
411,2,266,17707.00,7.00,Overdraft,"2027-03-20 00:00:00"
412,2,265,42381.00,12.00,Loan,"2027-07-14 00:00:00"
413,2,264,41703.00,9.00,Overdraft,"2030-02-25 00:00:00"
414,2,263,10352.00,13.00,Loan,"2029-03-13 00:00:00"
415,2,262,12079.00,9.00,Overdraft,"2028-09-19 00:00:00"
416,2,261,43779.00,16.00,Loan,"2026-07-17 00:00:00"
