loan_id,customer_id,branch_id,loan_type,loan_amount,interest_rate,loan_start_date,loan_end_date,emi_amount,outstanding_balance,collateral,loan_status
213,264,12,Personal,264285.87,6.74,"2022-10-21 09:53:18","2026-03-21 09:53:18",7234.67,264285.87,NULL,Pending
214,22,12,Education,88492.52,9.86,"2022-01-06 01:46:41","2023-02-06 01:46:41",7205.05,88492.52,NULL,Approved
215,308,34,Business,4273157.63,13.09,"2022-05-24 11:05:04","2027-07-24 11:05:04",95197.01,4273157.63,NULL,Approved
216,134,20,Home,520519.60,8.00,"2022-01-25 18:25:48","2028-11-25 18:25:48",8260.79,520519.60,NULL,Defaulted
217,284,6,Other,615128.01,14.40,"2021-06-05 20:27:43","2026-08-05 20:27:43",14122.43,615128.01,NULL,Disbursed
218,201,20,Vehicle,1219248.04,9.28,"2023-07-08 05:37:26","2024-12-08 05:37:26",76814.73,1219248.04,NULL,Disbursed
219,279,27,Vehicle,244554.42,6.53,"2021-06-25 23:07:40","2023-04-25 23:07:40",11824.96,244554.42,NULL,Pending
220,105,9,Home,1193565.03,6.12,"2021-04-06 01:22:40","2038-04-06 01:22:40",9426.51,1193565.03,NULL,Disbursed
221,266,4,Education,983129.08,7.35,"2023-04-27 09:19:24","2028-04-27 09:19:24",19629.89,983129.08,NULL,Approved
222,112,1,Education,763744.91,8.05,"2022-06-06 01:59:51","2027-11-06 01:59:51",14535.98,763744.91,NULL,Disbursed
223,242,35,Education,527756.70,12.75,"2021-04-23 02:33:30","2023-06-23 02:33:30",23337.93,527756.70,NULL,Pending
224,3,2,Vehicle,324416.31,6.53,"2024-10-20 01:29:18","2026-02-20 01:29:18",21226.59,324416.31,NULL,Approved
225,310,49,Home,1147254.25,6.52,"2025-07-23 23:37:10","2047-08-23 23:37:10",8179.18,1147254.25,NULL,Pending
226,138,18,Vehicle,873517.03,13.82,"2023-07-26 21:54:50","2025-05-26 21:54:50",45174.49,873517.03,NULL,Closed
227,228,37,Personal,223895.07,10.25,"2023-02-27 08:02:04","2024-03-27 08:02:04",18269.99,223895.07,NULL,Disbursed
228,99,45,Home,2623670.16,13.13,"2024-05-15 02:32:20","2040-03-15 02:32:20",32864.18,2623670.16,NULL,Approved
229,171,40,Home,4320147.95,8.48,"2024-06-22 03:47:28","2046-01-22 03:47:28",36405.06,4320147.95,NULL,Pending
230,50,15,Other,519076.75,9.58,"2022-05-02 00:50:07","2025-10-02 00:50:07",14895.24,519076.75,NULL,Approved
231,148,50,Business,1715498.49,8.92,"2025-09-09 23:43:38","2034-10-09 23:43:38",23021.51,1715498.49,NULL,Approved
232,223,2,Home,4340348.99,11.03,"2023-09-17 17:09:37","2033-04-17 17:09:37",61298.17,4340348.99,NULL,Defaulted
233,184,49,Education,288489.32,9.98,"2021-05-13 09:07:25","2024-08-13 09:07:25",8691.98,288489.32,NULL,Defaulted
234,93,41,Education,561405.80,6.63,"2023-09-29 04:25:34","2028-05-29 04:25:34",11683.28,561405.80,NULL,Defaulted
235,185,15,Education,870231.02,11.86,"2024-03-23 21:21:05","2028-07-23 21:21:05",21483.12,870231.02,NULL,Disbursed
236,300,43,Other,817301.70,9.84,"2024-01-10 21:08:05","2028-03-10 21:08:05",19991.31,817301.70,NULL,Pending
237,240,50,Education,521253.83,14.74,"2021-07-25 11:36:38","2024-04-25 11:36:38",19308.13,521253.83,NULL,Disbursed
238,168,3,Personal,476422.07,10.86,"2022-10-23 17:44:27","2025-10-23 17:44:27",15565.88,476422.07,NULL,Approved
239,105,35,Home,1521782.05,7.43,"2025-09-14 02:10:35","2032-11-14 02:10:35",22875.92,1521782.05,NULL,Closed
240,267,8,Home,2081625.99,6.26,"2024-04-13 13:44:00","2031-01-13 13:44:00",31575.90,2081625.99,NULL,Pending
241,222,20,Personal,58576.95,14.71,"2026-02-11 15:19:38","2028-12-11 15:19:38",2117.13,58576.95,NULL,Approved
242,268,3,Business,2799478.35,10.19,"2023-03-20 12:51:45","2032-02-20 12:51:45",39928.79,2799478.35,NULL,Disbursed
243,193,50,Education,936450.88,14.07,"2022-06-26 14:46:05","2026-11-26 14:46:05",23823.94,936450.88,NULL,Approved
244,161,29,Vehicle,1186795.07,8.55,"2026-02-01 17:35:46","2030-03-01 17:35:46",28779.10,1186795.07,NULL,Approved
245,111,16,Personal,408614.41,12.64,"2024-09-27 11:37:39","2026-01-27 11:37:39",27884.81,408614.41,NULL,Disbursed
246,57,10,Personal,434289.10,14.86,"2021-10-31 04:27:39","2023-05-31 04:27:39",25792.23,434289.10,NULL,Pending
247,166,29,Other,440616.23,6.56,"2022-09-18 21:24:22","2024-01-18 21:24:22",28835.58,440616.23,NULL,Defaulted
248,62,32,Business,2801466.20,8.61,"2022-08-16 18:42:13","2032-09-16 18:42:13",34717.12,2801466.20,NULL,Approved
249,279,37,Business,1991892.66,8.62,"2023-12-17 18:36:43","2029-07-17 18:36:43",37560.24,1991892.66,NULL,Defaulted
250,291,27,Vehicle,1922588.81,12.68,"2021-03-22 09:57:39","2025-07-22 09:57:39",48246.30,1922588.81,NULL,Disbursed
251,134,33,Home,667146.03,8.89,"2023-07-20 02:54:14","2038-06-20 02:54:14",6741.04,667146.03,NULL,Closed
252,6,16,Education,102846.08,8.86,"2025-05-19 11:58:24","2028-06-19 11:58:24",3186.75,102846.08,NULL,Approved
253,207,5,Vehicle,646136.37,6.81,"2024-10-24 04:10:16","2028-07-24 04:10:16",16310.43,646136.37,NULL,Pending
254,208,5,Other,223665.84,14.49,"2022-08-24 13:44:59","2024-08-24 13:44:59",10790.69,223665.84,NULL,Defaulted
255,221,3,Business,903474.38,7.47,"2024-11-19 14:14:24","2031-04-19 14:14:24",14805.08,903474.38,NULL,Disbursed
256,72,41,Education,785832.15,6.72,"2025-06-12 10:51:56","2026-10-12 10:51:56",51484.99,785832.15,NULL,Approved
257,4,4,Business,847617.93,7.72,"2025-11-09 02:17:11","2034-02-09 02:17:11",11602.38,847617.93,NULL,Approved
258,215,5,Personal,166335.28,13.48,"2024-02-21 20:03:45","2025-09-21 20:03:45",9770.84,166335.28,NULL,Defaulted
259,132,5,Other,333873.21,12.11,"2025-11-29 08:41:24","2029-05-29 08:41:24",9792.14,333873.21,NULL,Pending
260,251,3,Personal,140096.75,14.47,"2022-07-29 05:01:24","2023-04-29 05:01:24",16519.82,140096.75,NULL,Pending
261,125,12,Vehicle,297547.67,14.93,"2026-02-04 15:11:01","2030-04-04 15:11:01",8028.42,297547.67,NULL,Closed
262,232,10,Personal,81519.92,8.64,"2024-02-08 06:02:26","2025-05-08 06:02:26",5752.94,81519.92,NULL,Approved
263,80,47,Home,4778782.64,13.86,"2021-05-07 05:18:48","2036-08-07 05:18:48",62883.62,4778782.64,NULL,Approved
264,62,3,Other,326741.42,10.84,"2025-11-25 10:00:46","2030-12-25 10:00:46",6990.61,326741.42,NULL,Pending
265,194,29,Home,898458.60,12.75,"2025-03-24 10:39:57","2039-11-24 10:39:57",11305.90,898458.60,NULL,Pending
266,165,38,Education,936894.14,6.17,"2024-01-17 04:44:05","2026-06-17 04:44:05",34857.96,936894.14,NULL,Disbursed
267,78,25,Business,1566984.88,6.18,"2021-08-25 07:49:14","2026-06-25 07:49:14",31321.54,1566984.88,NULL,Defaulted
268,24,47,Personal,126124.96,11.48,"2021-10-23 16:55:29","2023-11-23 16:55:29",5696.30,126124.96,NULL,Defaulted
269,4,38,Business,4120125.04,13.79,"2021-03-30 03:45:24","2031-04-30 03:45:24",63208.25,4120125.04,NULL,Defaulted
270,288,17,Business,1434655.49,14.28,"2025-07-02 16:05:20","2036-04-02 16:05:20",21814.84,1434655.49,NULL,Closed
271,203,9,Vehicle,454229.61,8.35,"2023-01-15 10:22:33","2027-07-15 10:22:33",10119.63,454229.61,NULL,Defaulted
272,192,30,Education,791477.45,9.32,"2024-01-21 13:32:03","2027-07-21 13:32:03",22157.52,791477.45,NULL,Defaulted
273,38,24,Other,934033.46,6.06,"2024-12-01 10:31:17","2026-09-01 10:31:17",46990.00,934033.46,NULL,Pending
274,268,29,Personal,454908.88,7.61,"2023-12-03 14:45:57","2025-01-03 14:45:57",36566.03,454908.88,NULL,Closed
275,8,43,Home,4933033.32,7.91,"2021-09-22 02:49:48","2028-09-22 02:49:48",76666.32,4933033.32,NULL,Defaulted
276,123,35,Other,555352.74,13.87,"2022-11-29 15:20:45","2027-08-29 15:20:45",13356.62,555352.74,NULL,Defaulted
277,47,49,Business,3370468.92,13.52,"2022-01-01 07:08:45","2025-08-01 07:08:45",99329.37,3370468.92,NULL,Disbursed
278,77,34,Education,115294.46,12.12,"2021-06-23 01:33:33","2023-05-23 01:33:33",5642.72,115294.46,NULL,Approved
279,315,50,Education,888948.86,11.97,"2024-06-10 16:26:06","2028-09-10 16:26:06",22323.26,888948.86,NULL,Disbursed
280,97,28,Education,854297.45,11.61,"2026-01-23 07:37:08","2029-11-23 07:37:08",23098.12,854297.45,NULL,Defaulted
281,281,12,Other,314553.23,9.26,"2024-03-18 15:00:10","2025-02-18 15:00:10",29936.69,314553.23,NULL,Pending
282,37,39,Other,227895.34,12.65,"2025-07-17 18:33:28","2027-04-17 18:33:28",12154.51,227895.34,NULL,Defaulted
283,252,19,Business,2890913.28,10.77,"2022-08-15 07:32:43","2024-03-15 07:32:43",166174.96,2890913.28,NULL,Pending
284,111,24,Business,1126880.38,10.23,"2024-11-15 10:31:14","2035-02-15 10:31:14",14825.03,1126880.38,NULL,Defaulted
285,149,50,Education,677723.68,11.70,"2026-01-19 12:34:18","2027-11-19 12:34:18",34376.91,677723.68,NULL,Pending
286,259,19,Personal,233576.33,11.77,"2021-04-01 22:45:00","2024-09-01 22:45:00",6946.57,233576.33,NULL,Defaulted
287,142,29,Vehicle,519339.32,12.47,"2025-04-25 14:36:10","2026-07-25 14:36:10",37570.32,519339.32,NULL,Approved
288,209,15,Vehicle,635262.56,12.50,"2024-10-23 15:29:29","2029-04-23 15:29:29",15440.93,635262.56,NULL,Pending
289,26,28,Personal,391543.09,12.25,"2021-08-20 21:48:22","2022-09-20 21:48:22",32314.64,391543.09,NULL,Closed
290,277,45,Other,591712.71,13.63,"2023-10-27 12:07:09","2027-04-27 12:07:09",17793.38,591712.71,NULL,Disbursed
291,104,9,Home,2018871.88,14.38,"2024-01-04 04:39:44","2041-11-04 04:39:44",26243.62,2018871.88,NULL,Defaulted
292,123,30,Education,883466.06,10.49,"2022-01-27 11:55:11","2027-04-27 11:55:11",18297.10,883466.06,NULL,Approved
293,49,33,Business,859316.61,9.03,"2025-01-21 17:01:53","2030-06-21 17:01:53",16764.66,859316.61,NULL,Closed
294,2,17,Education,395071.84,14.87,"2024-12-29 14:25:16","2030-02-28 14:25:16",9167.85,395071.84,NULL,Approved
295,14,48,Home,772120.68,13.06,"2024-06-02 11:25:38","2044-03-02 11:25:38",9103.16,772120.68,NULL,Pending
296,71,13,Home,1550747.61,11.36,"2023-02-02 04:10:18","2033-08-02 04:10:18",21125.25,1550747.61,NULL,Pending
297,236,15,Personal,271050.98,14.92,"2023-12-19 17:17:17","2025-11-19 17:17:17",13622.68,271050.98,NULL,Closed
298,240,45,Vehicle,1419872.30,6.21,"2024-06-07 10:13:46","2025-09-07 10:13:46",98624.19,1419872.30,NULL,Approved
299,61,40,Education,835178.90,8.85,"2023-04-14 12:56:09","2024-10-14 12:56:09",49717.31,835178.90,NULL,Pending
300,148,16,Personal,226594.47,12.16,"2025-03-18 04:18:00","2026-05-18 04:18:00",17442.27,226594.47,NULL,Approved
301,292,25,Home,832203.53,12.50,"2022-04-07 16:10:47","2035-01-07 16:10:47",10902.00,832203.53,NULL,Closed
302,12,47,Vehicle,476209.69,9.27,"2022-09-13 08:45:40","2025-02-13 08:45:40",18392.09,476209.69,NULL,Approved
303,198,21,Vehicle,1542123.66,8.40,"2022-08-29 04:46:21","2023-12-29 04:46:21",102217.49,1542123.66,NULL,Closed
304,166,49,Home,3914430.14,6.96,"2021-05-03 00:14:08","2031-06-03 00:14:08",45109.51,3914430.14,NULL,Approved
305,86,44,Vehicle,776814.64,8.34,"2021-07-25 13:59:20","2023-11-25 13:59:20",30626.30,776814.64,NULL,Defaulted
306,278,36,Personal,122348.68,12.67,"2021-09-18 17:05:14","2022-10-18 17:05:14",10121.63,122348.68,NULL,Pending
307,27,38,Other,488711.51,7.44,"2025-12-16 15:11:58","2028-12-16 15:11:58",15188.50,488711.51,NULL,Disbursed
308,79,40,Personal,78977.62,13.45,"2024-12-08 08:03:14","2028-03-08 08:03:14",2510.96,78977.62,NULL,Approved
309,6,38,Personal,141742.54,11.70,"2021-09-14 18:06:15","2023-11-14 18:06:15",6198.19,141742.54,NULL,Pending
310,7,27,Vehicle,531709.59,11.11,"2022-06-15 19:50:48","2024-07-15 19:50:48",23922.49,531709.59,NULL,Closed
311,93,10,Other,283904.76,8.48,"2021-03-04 15:20:44","2025-06-04 15:20:44",6649.45,283904.76,NULL,Defaulted
312,273,6,Education,382150.82,13.09,"2025-08-28 19:40:01","2031-01-28 19:40:01",8238.54,382150.82,NULL,Approved
313,311,5,Other,312469.95,9.13,"2025-07-27 11:58:30","2026-02-27 11:58:30",46007.36,312469.95,NULL,Closed
314,95,41,Business,2375766.52,11.64,"2023-05-25 01:43:25","2033-03-25 01:43:25",33895.19,2375766.52,NULL,Pending
315,310,18,Personal,159316.42,14.16,"2024-08-08 02:37:46","2027-06-08 02:37:46",5715.66,159316.42,NULL,Approved
316,127,40,Other,806479.74,6.26,"2021-10-17 23:12:07","2026-03-17 23:12:07",17456.38,806479.74,NULL,Approved
317,272,7,Home,3946849.05,7.60,"2024-01-09 07:23:58","2040-10-09 07:23:58",34771.57,3946849.05,NULL,Defaulted
318,214,41,Home,3738943.87,13.49,"2023-08-01 12:10:16","2028-08-01 12:10:16",86013.27,3738943.87,NULL,Pending
319,96,25,Vehicle,1108447.87,7.81,"2021-10-23 20:35:26","2024-09-23 20:35:26",35516.34,1108447.87,NULL,Closed
320,96,23,Education,384997.07,6.80,"2022-09-26 05:04:43","2025-08-26 05:04:43",12157.81,384997.07,NULL,Disbursed
321,280,16,Business,1856726.49,7.41,"2021-07-06 23:07:42","2031-04-06 23:07:42",22333.33,1856726.49,NULL,Approved
322,233,48,Other,714722.70,9.87,"2025-01-26 18:07:23","2025-12-26 18:07:23",68225.07,714722.70,NULL,Closed
323,71,41,Other,591090.75,12.87,"2023-01-25 12:44:11","2024-05-25 12:44:11",40400.78,591090.75,NULL,Defaulted
324,222,27,Vehicle,963949.19,13.16,"2025-06-22 12:18:57","2029-03-22 12:18:57",27254.65,963949.19,NULL,Pending
325,11,23,Personal,130293.46,9.65,"2024-12-08 17:51:10","2026-11-08 17:51:10",6227.64,130293.46,NULL,Disbursed
326,157,37,Vehicle,1573355.42,11.71,"2023-07-07 22:12:11","2028-01-07 22:12:11",37622.68,1573355.42,NULL,Disbursed
327,3,32,Other,468671.39,6.52,"2025-07-15 09:42:20","2026-04-15 09:42:20",53499.51,468671.39,NULL,Closed
328,234,27,Other,710238.45,13.82,"2021-06-11 18:58:38","2023-06-11 18:58:38",34040.23,710238.45,NULL,Disbursed
329,109,31,Personal,425036.02,12.70,"2021-10-03 16:54:24","2022-11-03 16:54:24",35168.22,425036.02,NULL,Disbursed
330,309,25,Vehicle,1276750.42,12.22,"2024-12-09 04:17:49","2028-07-09 04:17:49",36814.13,1276750.42,NULL,Disbursed
331,262,1,Vehicle,1262380.52,12.12,"2025-08-08 15:52:25","2029-02-08 15:52:25",37030.36,1262380.52,NULL,Closed
332,128,45,Personal,277491.52,7.46,"2021-03-18 00:13:02","2022-07-18 00:13:02",18273.86,277491.52,NULL,Closed
333,232,24,Business,1420589.03,13.82,"2025-11-29 00:59:51","2034-02-28 00:59:51",24125.53,1420589.03,NULL,Disbursed
334,123,28,Business,1912961.28,8.87,"2024-08-16 13:50:31","2032-02-16 13:50:31",29178.92,1912961.28,NULL,Approved
335,39,28,Other,757874.95,14.57,"2021-03-23 04:03:42","2024-07-23 04:03:42",24031.35,757874.95,NULL,Disbursed
336,242,13,Business,4162386.09,6.51,"2025-11-24 16:20:38","2035-04-24 16:20:38",49368.91,4162386.09,NULL,Approved
337,202,3,Education,401496.15,14.72,"2022-04-27 14:44:54","2026-12-27 14:44:54",9954.03,401496.15,NULL,Disbursed
338,155,10,Business,2065713.25,9.43,"2025-04-03 06:52:31","2034-11-03 06:52:31",27351.32,2065713.25,NULL,Approved
339,59,22,Vehicle,977047.21,14.54,"2024-02-11 15:06:32","2026-11-11 15:06:32",36096.85,977047.21,NULL,Disbursed
340,95,15,Home,3850073.85,14.58,"2022-01-28 10:48:41","2037-09-28 10:48:41",52165.37,3850073.85,NULL,Approved
341,229,34,Other,901141.40,12.64,"2021-09-09 09:12:57","2022-04-09 09:12:57",134215.33,901141.40,NULL,Approved
342,69,43,Other,772775.51,6.74,"2023-03-16 10:22:34","2024-06-16 10:22:34",53863.51,772775.51,NULL,Defaulted
343,306,5,Personal,313918.03,12.60,"2024-06-21 22:40:36","2027-08-21 22:40:36",10061.11,313918.03,NULL,Approved
344,254,31,Personal,296013.71,8.65,"2024-09-16 21:43:52","2027-09-16 21:43:52",9365.01,296013.71,NULL,Disbursed
345,308,12,Business,4206323.47,11.85,"2021-06-14 08:55:33","2030-03-14 08:55:33",64536.10,4206323.47,NULL,Approved
346,210,15,Home,4066994.64,9.25,"2025-11-14 23:42:38","2039-05-14 23:42:38",44045.39,4066994.64,NULL,Approved
347,244,38,Personal,269948.15,7.65,"2022-08-22 03:36:35","2024-06-22 03:36:35",13189.94,269948.15,NULL,Approved
348,99,29,Personal,456703.83,10.03,"2024-08-19 21:38:27","2026-09-19 21:38:27",20319.18,456703.83,NULL,Disbursed
349,312,11,Education,417286.82,6.15,"2023-05-04 00:27:10","2028-12-04 00:27:10",7374.32,417286.82,NULL,Closed
350,162,24,Other,952711.73,6.45,"2021-09-28 04:13:34","2024-03-28 04:13:34",34471.34,952711.73,NULL,Disbursed
351,87,31,Other,163418.71,11.10,"2024-02-12 03:32:15","2027-09-12 03:32:15",4623.54,163418.71,NULL,Defaulted
352,274,32,Education,89668.82,9.46,"2021-12-31 17:13:53","2026-11-30 17:13:53",1906.43,89668.82,NULL,Pending
353,287,19,Other,716976.17,10.85,"2023-04-15 22:56:55","2026-12-15 22:56:55",19823.20,716976.17,NULL,Defaulted
354,21,24,Personal,255823.98,8.16,"2024-01-26 13:39:33","2026-12-26 13:39:33",8238.23,255823.98,NULL,Pending
355,44,9,Home,4469120.89,12.97,"2022-02-16 07:13:09","2031-07-16 07:13:09",68688.67,4469120.89,NULL,Approved
356,292,33,Home,1190226.97,14.50,"2023-10-04 14:29:44","2033-12-04 14:29:44",18702.12,1190226.97,NULL,Disbursed
357,291,47,Home,4474626.10,11.39,"2021-07-20 13:00:22","2033-05-20 13:00:22",57507.88,4474626.10,NULL,Pending
358,101,45,Vehicle,1476529.46,7.78,"2022-07-03 00:59:50","2026-12-03 00:59:50",33008.37,1476529.46,NULL,Disbursed
359,149,26,Education,547345.70,14.03,"2022-03-13 06:54:45","2027-08-13 06:54:45",12068.67,547345.70,NULL,Approved
360,235,23,Home,3239660.56,6.49,"2025-10-06 00:52:18","2039-09-06 00:52:18",29509.90,3239660.56,NULL,Pending
361,190,6,Personal,87015.27,14.85,"2024-01-26 00:57:39","2026-07-26 00:57:39",3489.86,87015.27,NULL,Closed
362,25,23,Personal,285122.77,7.60,"2025-10-08 09:45:34","2027-03-08 09:45:34",17744.02,285122.77,NULL,Defaulted
363,257,17,Other,342060.17,13.48,"2024-11-06 05:21:07","2027-01-06 05:21:07",15244.02,342060.17,NULL,Closed
364,143,24,Vehicle,214539.42,12.07,"2022-07-27 12:26:41","2024-11-27 12:26:41",8829.87,214539.42,NULL,Approved
365,137,36,Other,289391.92,7.85,"2024-04-21 15:04:27","2026-09-21 15:04:27",10988.00,289391.92,NULL,Approved
366,158,26,Vehicle,1119288.19,9.09,"2021-09-04 21:49:26","2023-05-04 21:49:26",60522.01,1119288.19,NULL,Defaulted
367,133,9,Personal,277864.96,10.47,"2024-06-19 18:50:52","2027-10-19 18:50:52",8259.13,277864.96,NULL,Pending
368,73,26,Business,4986692.39,13.04,"2024-11-03 12:49:36","2035-01-03 12:49:36",73979.24,4986692.39,NULL,Closed
369,196,11,Personal,153498.65,6.58,"2021-04-25 22:42:46","2023-08-25 22:42:46",5928.69,153498.65,NULL,Defaulted
370,131,30,Personal,420325.73,14.78,"2025-07-17 08:26:06","2027-03-17 08:26:06",23839.47,420325.73,NULL,Disbursed
371,270,27,Personal,126658.51,12.71,"2021-11-18 14:25:19","2022-12-18 14:25:19",10480.54,126658.51,NULL,Disbursed
372,291,20,Home,3044528.89,7.33,"2022-04-11 17:18:20","2028-02-11 17:18:20",53583.10,3044528.89,NULL,Pending
373,36,30,Vehicle,586803.24,11.75,"2021-12-21 12:02:41","2025-02-21 12:02:41",18567.45,586803.24,NULL,Disbursed
374,188,49,Vehicle,339242.99,9.10,"2023-12-27 15:01:06","2026-11-27 15:01:06",11072.28,339242.99,NULL,Closed
375,245,26,Business,1791345.32,7.55,"2023-09-04 10:45:27","2024-09-04 10:45:27",155453.85,1791345.32,NULL,Approved
376,56,39,Home,4099750.91,9.92,"2023-03-26 13:04:43","2043-09-26 13:04:43",39043.55,4099750.91,NULL,Disbursed
377,87,46,Business,4878847.54,11.74,"2023-12-25 08:24:02","2027-08-25 08:24:02",136988.83,4878847.54,NULL,Pending
378,30,25,Vehicle,731179.94,9.09,"2025-07-04 03:15:54","2029-10-04 03:15:54",17337.64,731179.94,NULL,Defaulted
379,17,8,Home,3225215.33,8.23,"2024-03-27 14:56:52","2037-08-27 14:56:52",33149.42,3225215.33,NULL,Closed
380,21,20,Personal,447192.12,7.37,"2025-08-11 04:35:23","2026-06-11 04:35:23",46243.66,447192.12,NULL,Disbursed
381,278,46,Education,61089.47,7.40,"2024-11-28 23:13:07","2029-07-28 23:13:07",1293.39,61089.47,NULL,Pending
382,211,32,Personal,115361.75,10.95,"2021-07-23 15:24:09","2022-12-23 15:24:09",7356.78,115361.75,NULL,Closed
383,70,49,Personal,195397.37,8.15,"2024-01-24 09:41:15","2025-03-24 09:41:15",14678.31,195397.37,NULL,Disbursed
384,38,26,Personal,465868.53,9.46,"2023-03-08 11:43:08","2024-02-08 11:43:08",44381.13,465868.53,NULL,Closed
385,213,2,Home,4725479.00,12.38,"2023-08-02 08:16:18","2043-02-02 08:16:18",53605.80,4725479.00,NULL,Defaulted
386,192,43,Business,2167851.65,11.87,"2022-03-02 12:10:22","2024-08-02 12:10:22",86353.85,2167851.65,NULL,Disbursed
387,281,47,Personal,157773.09,13.16,"2021-08-16 17:57:35","2022-11-16 17:57:35",11464.48,157773.09,NULL,Approved
388,61,23,Other,778756.06,6.97,"2025-10-13 12:19:06","2027-08-13 12:19:06",37810.36,778756.06,NULL,Closed
389,133,49,Vehicle,702374.79,9.47,"2024-08-30 04:05:50","2025-12-30 04:05:50",46900.95,702374.79,NULL,Pending
390,243,30,Personal,316912.10,11.10,"2023-03-31 17:50:04","2023-10-31 17:50:04",46963.69,316912.10,NULL,Pending
391,102,45,Home,3039817.95,7.74,"2022-03-08 02:14:51","2032-08-08 02:14:51",35499.48,3039817.95,NULL,Closed
392,169,5,Education,136956.38,13.51,"2021-03-30 04:02:39","2026-08-30 04:02:39",2982.50,136956.38,NULL,Approved
393,23,22,Vehicle,1957133.42,12.27,"2022-09-04 18:50:50","2025-11-04 18:50:50",62415.29,1957133.42,NULL,Defaulted
394,237,16,Home,3653225.12,11.13,"2026-01-03 21:19:57","2045-12-03 21:19:57",38075.14,3653225.12,NULL,Pending
395,17,35,Vehicle,1685318.77,12.67,"2021-07-01 22:55:47","2023-06-01 22:55:47",82915.82,1685318.77,NULL,Disbursed
396,125,49,Education,405670.27,8.04,"2024-04-29 18:47:40","2025-04-29 18:47:40",35296.12,405670.27,NULL,Pending
397,108,39,Vehicle,881799.89,12.49,"2025-03-26 11:53:01","2028-01-26 11:53:01",30927.77,881799.89,NULL,Closed
398,70,49,Personal,252832.73,14.32,"2023-03-30 01:38:58","2024-06-30 01:38:58",18509.17,252832.73,NULL,Pending
399,293,32,Education,316351.37,12.93,"2022-06-20 15:58:58","2023-06-20 15:58:58",28245.25,316351.37,NULL,Pending
400,24,28,Vehicle,1925163.71,9.74,"2022-05-06 04:38:38","2024-02-06 04:38:38",100079.92,1925163.71,NULL,Disbursed
401,151,40,Personal,247058.15,13.85,"2023-01-18 22:50:25","2023-08-18 22:50:25",36942.13,247058.15,NULL,Closed
402,110,37,Other,436839.77,7.44,"2021-08-17 11:39:53","2025-06-17 11:39:53",10944.21,436839.77,NULL,Closed
403,143,34,Home,4932261.90,7.47,"2022-01-07 12:08:08","2044-03-07 12:08:08",37995.04,4932261.90,NULL,Disbursed
404,152,39,Home,2943576.20,13.77,"2021-10-31 05:32:03","2040-07-31 05:32:03",36585.56,2943576.20,NULL,Defaulted
405,58,9,Vehicle,571350.53,11.31,"2021-09-03 10:36:40","2023-12-03 10:36:40",24066.73,571350.53,NULL,Closed
406,233,19,Home,3001365.87,13.31,"2023-06-29 10:41:07","2036-04-29 10:41:07",40742.77,3001365.87,NULL,Closed
407,109,33,Personal,72265.50,13.87,"2023-08-06 20:44:07","2024-10-06 20:44:07",5620.42,72265.50,NULL,Closed
408,116,8,Personal,263133.05,8.22,"2024-07-03 04:56:08","2027-06-03 04:56:08",8480.89,263133.05,NULL,Pending
409,288,17,Education,810136.94,7.53,"2022-06-09 08:29:24","2025-08-09 08:29:24",24028.62,810136.94,NULL,Defaulted
410,209,19,Home,3795486.72,12.10,"2021-07-09 00:24:55","2030-04-09 00:24:55",58764.18,3795486.72,NULL,Disbursed
411,217,12,Other,230592.70,14.89,"2023-05-10 06:38:26","2026-05-10 06:38:26",7981.16,230592.70,NULL,Disbursed
412,74,7,Home,2596391.27,9.65,"2021-05-30 19:16:53","2038-12-30 19:16:53",25603.67,2596391.27,NULL,Defaulted
413,41,2,Vehicle,902661.36,13.05,"2024-03-30 15:06:34","2028-02-29 15:06:34",24632.11,902661.36,NULL,Closed
414,275,6,Other,409510.91,6.78,"2022-06-06 11:16:52","2024-11-06 11:16:52",15349.28,409510.91,NULL,Closed
415,83,5,Other,245963.95,14.60,"2023-03-23 00:25:03","2025-02-23 00:25:03",12324.56,245963.95,NULL,Pending
416,285,2,Education,749741.49,6.83,"2021-03-27 03:45:23","2023-06-27 03:45:23",30035.26,749741.49,NULL,Defaulted
417,196,41,Education,259645.68,10.63,"2026-02-04 07:28:30","2031-08-04 07:28:30",5212.38,259645.68,NULL,Approved
418,42,6,Other,235085.26,7.40,"2025-03-31 21:56:00","2027-04-30 21:56:00",10175.78,235085.26,NULL,Disbursed
419,300,40,Education,450007.96,8.56,"2021-06-06 05:17:46","2023-03-06 05:17:46",23150.23,450007.96,NULL,Pending
420,194,29,Personal,189052.53,10.20,"2023-01-02 21:39:36","2024-09-02 21:39:36",10318.87,189052.53,NULL,Approved
421,239,4,Education,957480.95,7.89,"2024-09-05 21:35:18","2026-08-05 21:35:18",44993.08,957480.95,NULL,Defaulted
422,183,47,Vehicle,345593.86,8.82,"2022-09-29 09:01:54","2024-12-29 09:01:54",14158.64,345593.86,NULL,Closed
423,195,32,Vehicle,1736822.94,14.06,"2021-08-14 18:04:04","2026-04-14 18:04:04",42469.37,1736822.94,NULL,Approved
424,206,3,Education,208155.78,6.82,"2023-08-20 15:39:23","2029-05-20 15:39:23",3655.28,208155.78,NULL,Pending
425,286,11,Home,3897785.91,7.71,"2021-10-26 05:39:32","2040-06-26 05:39:32",32874.31,3897785.91,NULL,Defaulted
