account_id,account_type,opened_at,account_status,credit_limit,branch_id,customer_id,currency
405,Savings,"2019-05-12 10:25:00",Active,NULL,5,155,INR
406,Current,"2020-02-18 12:40:00",Pending,240000.00,5,155,INR
407,Credit,"2021-09-05 15:20:00",Active,370000.00,6,156,INR
408,Savings,"2022-01-10 09:45:00",Active,NULL,6,156,INR
409,Current,"2017-03-22 13:30:00",Active,220000.00,7,157,INR
410,Credit,"2018-06-28 14:50:00",Active,360000.00,7,157,INR
411,Savings,"2019-08-05 10:10:00",Active,NULL,8,158,INR
412,Current,"2020-01-12 12:50:00",Pending,210000.00,8,158,INR
413,Credit,"2021-04-18 14:40:00",Active,380000.00,9,159,INR
414,Savings,"2022-07-12 09:50:00",Active,NULL,9,159,INR
415,Current,"2017-05-15 13:35:00",Active,230000.00,10,160,INR
416,Credit,"2018-11-18 14:45:00",Active,350000.00,10,160,INR
